,,Visible xsec (fb),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,AQGC point,Generator-level,Passing preselection,Passing dijet kinematics,Passing jet substructure,Passing xi(jets),Passing 2 PPS multiRP,Passing pp-diboson matching,Passing WW,Passing ZZ,Expected WW,Expected ZZ,Relative Uncertainty WW + 1,Relative Uncertainty ZZ + 1,Expected WW (protonSyst),Expected ZZ (protonSyst),Expected WW (JECSystUp),Expected ZZ (JECSystUp),Expected WW (JECSystDown),Expected ZZ (JECSystDown),Relative Uncertainty WW + 1 (protonSyst),Relative Uncertainty ZZ + 1 (protonSyst),Relative Uncertainty WW + 1 (JECSystUp),Relative Uncertainty ZZ + 1 (JECSystUp),Relative Uncertainty WW + 1 (JECSystDown),Relative Uncertainty ZZ + 1 (JECSystDown),Expected WW (A),Expected ZZ (A),Relative Uncertainty WW + 1 (A),Relative Uncertainty ZZ + 1 (A),Expected WW (protonSyst) (A),Expected ZZ (protonSyst) (A),Expected WW (JECSystUp) (A),Expected ZZ (JECSystUp) (A),Expected WW (JECSystDown) (A),Expected ZZ (JECSystDown) (A),Relative Uncertainty WW + 1 (protonSyst) (A),Relative Uncertainty ZZ + 1 (protonSyst) (A),Relative Uncertainty WW + 1 (JECSystUp) (A),Relative Uncertainty ZZ + 1 (JECSystUp) (A),Relative Uncertainty WW + 1 (JECSystDown) (A),Relative Uncertainty ZZ + 1 (JECSystDown) (A),Expected WW (B),Expected ZZ (B),Relative Uncertainty WW + 1 (B),Relative Uncertainty ZZ + 1 (B),Expected WW (protonSyst) (B),Expected ZZ (protonSyst) (B),Expected WW (JECSystUp) (B),Expected ZZ (JECSystUp) (B),Expected WW (JECSystDown) (B),Expected ZZ (JECSystDown) (B),Relative Uncertainty WW + 1 (protonSyst) (B),Relative Uncertainty ZZ + 1 (protonSyst) (B),Relative Uncertainty WW + 1 (JECSystUp) (B),Relative Uncertainty ZZ + 1 (JECSystUp) (B),Relative Uncertainty WW + 1 (JECSystDown) (B),Relative Uncertainty ZZ + 1 (JECSystDown) (B),Passing WW (A),Passing ZZ (A),Passing WW (B),Passing ZZ (B)
2016,WW_A0W5e-7,42.16331659,0.3597843203,0.2728466396,0.1165169928,0.113071189,0.004941641471,0.003123828197,0.002662692723,0.0004611354749,0.02640464855,0.004572859663,1.398758444,1.958199968,0.02621096906,0,0.03081960044,0.004572859663,0.02640464855,0.004572859663,1.007335053,2,1.167203585,1,1,1,0.02162836874,0.004572859663,1.440593622,1.958199968,0.01303950419,0,0.01742401653,0.004572859663,0.02162836874,0.004572859663,1.397111065,2,1.194390629,1,1,1,0.004776279808,0,1.937573251,1.0,0.01317146487,0,0.01339558391,0,0.004776279808,0,2.757682841,1.0,2.804606188,1.0,1,1.0,0.002181043991,0.0004611354749,0.0004816487318,0
2016,WW_A0W1e-6,45.39474365,1.397438433,1.036657205,0.4462620653,0.4332425177,0.02004765093,0.01312017765,0.01189326694,0.001226897949,0.1179398325,0.01216655939,1.195773117,1.609536082,0.07687694531,0.01824295467,0.1227093296,0.01216655939,0.1187363082,0.01216655939,1.348168098,1.499434153,1.040440087,1,1.006753237,1,0.06516938555,0.007881316776,1.263367085,1.757327832,0.04027784782,0.004318548131,0.06493876019,0.007881316776,0.06516938555,0.007881316776,1.381951395,1.452052461,1.003538861,1,1,1,0.05277044693,0.00428524261,1.292676548,2.027059496,0.03659909749,0.01392440202,0.0577703886,0.00428524261,0.05356687741,0.00428524261,1.306447081,3.249384758,1.094748898,1,1.015092358,1,0.006571799217,0.0007947662998,0.005321467724,0.0004321316488
2016,WW_A0W2e-6,58.31583079,5.667115271,4.160127591,1.851408883,1.797830411,0.07571268605,0.04488110885,0.0384536442,0.006427500138,0.3813263738,0.06373844069,1.12402529,1.303359748,0.2867678459,0.05679184951,0.4196291742,0.06373844069,0.3819633852,0.07210892235,1.247972693,1.108985898,1.10044624,1,1.001670515,1.131325485,0.2319126634,0.03525846094,1.159036365,1.407874916,0.1223568587,0.02943139081,0.2510936852,0.03525846094,0.217364638,0.04177850087,1.472401132,1.165267285,1.082707954,1,1.062730621,1.184921286,0.1494133585,0.0284799211,1.198136259,1.453825905,0.1644109285,0.02736046457,0.1685357237,0.0284799211,0.1645988058,0.03033033349,1.100376366,1.039306869,1.127982968,1,1.101633799,1.064972525,0.02338649423,0.003555527247,0.01506711448,0.002871966976
2016,WW_A0W3_5e-6,93.48528508,17.32230916,12.76295701,5.656271083,5.447069712,0.2429576921,0.1488643787,0.132255596,0.01660864249,1.311515407,0.1646999536,1.084074559,1.237249093,0.9635875029,0.1283224659,1.324634075,0.1704775998,1.378134061,0.1664892505,1.265286936,1.220871269,1.010002679,1.035079829,1.050795174,1.010863979,0.8122143393,0.1079721687,1.106835595,1.293018733,0.4785546429,0.06820311011,0.8218074403,0.1333228744,0.8413746594,0.1097614656,1.410802519,1.368326941,1.011811046,1.234789261,1.035902247,1.016571834,0.499301068,0.05672774776,1.136260523,1.404253257,0.4850319329,0.06011930018,0.5028266346,0.0371546883,0.536760329,0.05672774776,1.028578219,1.059786481,1.007061004,1.345035018,1.075023394,1,0.08190516933,0.01088810962,0.05035042666,0.005720529128
2016,WW_A0W5e-6,148.1320476,35.53690574,25.96281697,11.37932584,10.98628542,0.5785829381,0.3613298904,0.3257930739,0.03553663799,3.230733889,0.3523998202,1.067570421,1.204592345,1.817032717,0.3931520437,3.24410693,0.3523998202,3.18657306,0.368727438,1.437578959,1.11564201,1.00413932,1,1.013668978,1.046332651,1.696628152,0.2586525361,1.093242495,1.238807987,0.8324164427,0.1888420502,1.679768031,0.2431406354,1.647533192,0.2727439385,1.509370134,1.269900644,1.009937428,1.059971964,1.028936782,1.054480047,1.534105738,0.09374802159,1.098057219,1.396667084,0.984616274,0.2043101411,1.564338898,0.1092590372,1.539039867,0.09598276194,1.358182262,2.179354163,1.019707351,1.165454325,1.00321629,1.023837733,0.1710910647,0.02608299158,0.1547020092,0.009453720787
2016,WW_ACW2e-6,42.45569449,0.4449853054,0.3253551346,0.1397002373,0.1352814206,0.006158489449,0.003890767881,0.003437930682,0.0004528371995,0.03409231212,0.00449056964,1.353923656,1.975185199,0.022697418,0,0.03889317409,0.00449056964,0.03409231212,0.00449056964,1.334236472,2,1.140819489,1,1,1,0.02509370662,0,1.41252988,1.0,0.01797060598,0,0.02989452588,0,0.02509370662,0,1.283860043,1.0,1.191315669,1.0,1,1.0,0.008998605501,0.00449056964,1.688890527,1.975185199,0.00472681202,0,0.008998605501,0.00449056964,0.008998605501,0.00449056964,1.474717275,2,1,1,1,1,0.002530494958,0,0.0009074357244,0.0004528371995
2016,WW_ACW5e-6,48.745879,2.68662556,1.997506608,0.9011514107,0.8737972313,0.04549037775,0.02531569758,0.02364957092,0.001666116865,0.2345214689,0.01652208304,1.143866725,1.542024926,0.1718374203,0.03590336046,0.2289995134,0.01114934072,0.234320997,0.02291800837,1.267284905,2.1730529,1.023545629,1.325185529,1.000854812,1.387113738,0.129090563,0.01114934072,1.193911878,1.659822416,0.08459032941,0.006395876788,0.1237176265,0.01114934072,0.1226977928,0.01754526605,1.344721043,1.426344844,1.04162145,1,1.049521592,1.573659509,0.1054306632,0.005372742313,1.214569599,1.950503354,0.08724699385,0.02950743513,0.1052814986,0,0.1116230101,0.005372742313,1.172470407,5.49206223,1.001414813,2,1.058733832,1,0.01301772686,0.001124319771,0.01063181959,0.0005417970942
2016,WW_ACW8e-6,61.40225654,6.936320363,5.130766983,2.281374008,2.212100394,0.1035185171,0.0711932972,0.06058176346,0.01061146591,0.6007603352,0.1052288255,1.10088496,1.241051418,0.4173416777,0.04475933011,0.6258452876,0.09943230972,0.6251262337,0.1113516059,1.305310865,1.574647632,1.041755341,1.055084866,1.040558434,1.058185391,0.382602082,0.06277055338,1.126416391,1.312103813,0.2557044825,0.01036196979,0.388825322,0.06277055338,0.3823110364,0.07468982509,1.331669913,1.834923077,1.016265568,1,1.000760701,1.189886357,0.2181583144,0.04245823545,1.167413767,1.379486283,0.1616366449,0.03439737255,0.2370202713,0.0366617808,0.2428151362,0.0366617808,1.259085562,1.189853931,1.08645995,1.136521327,1.113022609,1.136521327,0.03858228893,0.006329896623,0.0219994807,0.004281565586
2016,WW_ACW1_4e-5,102.0359708,20.85358112,15.30716084,6.887428027,6.612185996,0.3178532729,0.1862815619,0.1610356179,0.02524592355,1.596913102,0.2503517334,1.079600478,1.201039326,1.034232905,0.2234887487,1.565061332,0.2395480955,1.570358324,0.2613723102,1.352354926,1.107300973,1.019945838,1.043153837,1.016628818,1.044020373,0.88886968,0.1985645542,1.106693331,1.225738408,0.6030628056,0.1339677606,0.8899837179,0.1888977206,0.8644296518,0.209368192,1.321539682,1.325318856,1.00125332,1.048683581,1.027495626,1.054408693,0.7080444337,0.05178728042,1.119543527,1.442022898,0.4311700992,0.08952108929,0.6750776142,0.05065048621,0.7059286724,0.05200421931,1.391040903,1.728630825,1.046560382,1.021951224,1.002988176,1.004189038,0.08963523313,0.02002361033,0.07140048683,0.005222323427
2016,WW_ACW2e-5,164.7623733,42.89400645,31.57448314,13.96389447,13.47419856,0.6224041971,0.3871671735,0.336121694,0.05104513204,3.333157869,0.5061901286,1.070159064,1.180034149,2.283633966,0.3261007397,3.369177321,0.4777934315,3.285438738,0.6093659923,1.314873746,1.355774202,1.010806405,1.056098876,1.014316493,1.203828281,1.897439607,0.3049627318,1.092988179,1.231946776,1.060311363,0.1021153457,1.919879165,0.2651789066,1.797965278,0.3422336941,1.441188347,1.665154673,1.01182623,1.130454712,1.052425558,1.12221481,1.435721543,0.2012272327,1.106899732,1.285540916,1.223322603,0.2239855745,1.449298156,0.2126145249,1.487476742,0.2671309857,1.147938812,1.113097723,1.0094563,1.056589221,1.036048215,1.327509115,0.1913412566,0.03075299583,0.1447807683,0.02029211967
2016,ZZ_A0Z5e-6,17.85999169,5.416613999,4.861278989,2.505756834,2.426285229,0.1122250438,0.07128083422,0.01317399423,0.05810676855,0.1306401916,0.576216996,1.116434556,1.055440516,0.07977643955,0.3627269926,0.1306134482,0.5810680111,0.1226114872,0.5738986394,1.389342295,1.370502788,1.000204711,1.00841873,1.061456619,1.004023409,0.06434135615,0.3414762169,1.165911004,1.072017836,0.03663120327,0.1834377967,0.06631009962,0.3439688487,0.05825665302,0.3382434466,1.430674057,1.46280945,1.030598414,1.007299577,1.094569084,1.009467044,0.06629874693,0.2347409562,1.163443493,1.086861207,0.04314539568,0.179289373,0.06430326001,0.2370984539,0.06435462161,0.2356551928,1.349227585,1.236224578,1.030098411,1.010042976,1.029323711,1.003894662,0.006488299228,0.03443508199,0.00668568607,0.02367170442
2016,ZZ_A0Z1e-5,71.47586892,21.7731167,19.58471521,10.00013663,9.660117633,0.4404715846,0.2731601165,0.04241449627,0.2307456202,0.4206042469,2.28819381,1.130051218,1.055757699,0.2767835599,1.402718898,0.4342435623,2.268621574,0.3715793984,2.320803533,1.341938266,1.386975486,1.032427907,1.008553574,1.11655814,1.014251294,0.2483546254,1.268590071,1.169244718,1.074884269,0.1172754193,0.5880840562,0.2628198546,1.248134299,0.2229349053,1.270660902,1.527790477,1.536427039,1.058244251,1.016124808,1.102352513,1.001632388,0.172248839,1.019600182,1.203223112,1.083528811,0.1595075715,0.8146348419,0.1714239923,1.020487275,0.1486436394,1.050141208,1.073970121,1.20102521,1.004788692,1.00087004,1.137041269,1.029953923,0.02504453155,0.1279269271,0.01736988581,0.1028183344
2016,ZZ_A0Z2e-5,285.759867,86.98117605,78.32516517,40.02922243,38.63454119,1.752287103,1.096697393,0.1977113598,0.8989877551,1.96060887,8.914831036,1.120471873,1.056496896,1.438716964,5.560342128,1.876987449,8.694943152,1.860748043,8.920664361,1.26618869,1.376281827,1.042650741,1.024665401,1.050933579,1.000654339,0.9825358949,4.972476743,1.170179377,1.075647532,0.6684970128,2.41578746,0.9825358949,5.030755925,0.8503063763,4.958052781,1.319620773,1.514168173,1,1.011720353,1.134579835,1.00290076,0.9780709828,3.942334374,1.170567371,1.084958026,0.7702173899,3.144554668,0.8944507008,3.664164463,1.010441666,3.962597352,1.212513812,1.202362263,1.085495106,1.070559695,1.033096456,1.005139843,0.09908070438,0.5014335871,0.09863045454,0.3975521594
2016,ZZ_A0Z5e-5,1786.740982,544.2804754,489.5752065,249.9816261,241.4818921,11.40301768,6.599550794,0.9450076571,5.65453417,9.371188365,56.07330737,1.137754246,1.05631502,6.982008804,38.70322579,9.962116946,53.98883925,8.909613214,57.28343948,1.254949476,1.309774515,1.06305802,1.037173982,1.049254708,1.021581251,5.687725833,32.67290898,1.176820657,1.073774865,4.11068807,15.6503247,5.855632774,31.85666998,5.226177356,33.03946964,1.277270355,1.52099996,1.029520927,1.024982134,1.081148158,1.011219101,3.683446527,23.40038061,1.219722809,1.087174781,2.871308286,23.05290109,4.106469946,22.13216927,3.683446527,24.24416545,1.220483245,1.014849311,1.114844458,1.054196184,1,1.036058595,0.5735606045,3.29479549,0.3714454387,2.359736887
2016,ZZ_ACZ5e-6,1.275293156,0.4078668077,0.3669094927,0.1884883284,0.181819693,0.008824709816,0.005207289767,0.0007533870836,0.004453897582,0.007470978906,0.04416716932,1.130105582,1.053509994,0.006226237304,0.0290442405,0.00798864957,0.04409445211,0.007762758296,0.0456868958,1.166610242,1.342402039,1.069290875,1.001646409,1.039055041,1.03440851,0.004097805802,0.02636661574,1.17567461,1.069256014,0.003104995823,0.01274171206,0.00435952453,0.02678929876,0.004097805802,0.02668691293,1.242278436,1.516748293,1.063868016,1.016030992,1,1.012147831,0.003373173104,0.01780056623,1.193626756,1.084288393,0.003121238951,0.01630254109,0.00362912504,0.01730526717,0.003664939847,0.01899998287,1.074687585,1.084156038,1.075878684,1.027824905,1.086496226,1.067380814,0.0004132301806,0.002658857426,0.000340156903,0.001795041432
2016,ZZ_ACZ1e-5,5.100496092,1.637475958,1.473962327,0.7561637636,0.7285312768,0.03354464302,0.01956508464,0.003284714978,0.0162803543,0.03257294536,0.1614444768,1.124844334,1.056077127,0.01948651553,0.1122558501,0.03249227415,0.1614272155,0.02997633742,0.1640118421,1.401757645,1.304678287,1.002476633,1.000106918,1.079716707,1.015902466,0.01307019405,0.08579949893,1.197086254,1.076922781,0.005213203453,0.04074175636,0.01355147985,0.08565318398,0.01157293831,0.08519408404,1.601138022,1.525151582,1.036823156,1.001705312,1.114554974,1.007056159,0.01950270562,0.07564533326,1.161342923,1.081923082,0.01427334762,0.07151409378,0.01894074861,0.07577372691,0.01840336357,0.07881791033,1.268135002,1.054613276,1.02881431,1.001697311,1.056368694,1.041940156,0.00131802211,0.008652177323,0.001966688261,0.007628212813
2016,ZZ_ACZ2e-5,20.40469049,6.548470153,5.896524454,3.024252723,2.914035513,0.1310689821,0.07652342887,0.01197571295,0.06454777738,0.1187574101,0.6400893959,1.130802237,1.056341086,0.08374482087,0.4675280602,0.1339147877,0.6245662859,0.1141644193,0.6587858451,1.294824459,1.269589431,1.12763311,1.024251472,1.038675404,1.029209122,0.05546516399,0.3862419777,1.191397112,1.072529686,0.0267205595,0.2169809715,0.05970959138,0.3815998162,0.05546516399,0.3850998764,1.518246092,1.438225299,1.076524201,1.012018791,1,1.002956958,0.06329220546,0.2538474182,1.179172114,1.089466234,0.05702413946,0.2505468855,0.07420535882,0.2429672824,0.05869901149,0.2736839369,1.099033775,1.013002034,1.172424918,1.042860928,1.072571242,1.078143472,0.005593207887,0.03894934263,0.006382500967,0.02559843476
2016,ZZ_ACZ5e-5,127.5124023,41.29789707,37.07832432,19.05729928,18.40718812,0.8760764628,0.5219089064,0.07946074682,0.4424467517,0.787974172,4.387532546,1.126913262,1.053783966,0.5820953603,3.000246477,0.8135038909,4.272836016,0.7167029134,4.551168969,1.261276091,1.316188212,1.032399182,1.026141465,1.090448724,1.037295774,0.3949865716,2.521237114,1.179255229,1.070950613,0.2618228469,1.351481003,0.3949865716,2.52566658,0.3816753267,2.628796999,1.337134815,1.463961166,1,1.001756862,1.0337005,1.042661551,0.3929877273,1.866295432,1.179710521,1.082465596,0.3202736556,1.648765474,0.4185174462,1.747169436,0.3350277136,1.922370701,1.185028861,1.116557087,1.064963146,1.063830192,1.147485556,1.030046298,0.03983116336,0.2542461303,0.03962959626,0.1882006214
2017,WW_A0W5e-7,42.16331659,0.3678551383,0.2729006787,0.1178426581,0.1147889392,0.002898223263,0.0008576894783,0.0004928884395,0.0003648010388,0.01832312774,0.01356147862,1.926207865,2.076600922,0.01832312774,0.01356147862,0.03431485836,0.01356147862,0.01832312774,0.01356147862,1,1,1.872762055,1,1,1,0,0,1.0,1.0,0,0.01356147862,0.01599173062,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01832312774,0.01356147862,1.926207865,2.076600922,0.01832312774,0,0.01832312774,0.01356147862,0.01832312774,0.01356147862,1,2,1,1,1,1,0,0,0.0004928884395,0.0003648010388
2017,WW_A0W1e-6,45.39474365,1.428677501,1.05496186,0.4472594448,0.432578885,0.007997389006,0.003848728829,0.002926447807,0.0009222785138,0.1087906972,0.03428570375,1.218201058,1.388683584,0.07539503345,0.02377269451,0.1092774346,0.02803804086,0.1087908008,0.03428570375,1.306971686,1.30662953,1.004474072,1.182223557,1.000000952,1,0.0483782916,0.01498190784,1.327210679,1.58798896,0.04190478816,0,0.05372012159,0.01498190784,0.0483782916,0.01498190784,1.133810088,2,1.110417913,1,1,1,0.06041256102,0.01930379591,1.292812161,1.518001925,0.03349023493,0.02377269451,0.05555746323,0.01305613301,0.06041257138,0.01930379591,1.445641198,1.231503618,1.080365701,1.323649448,1.000000171,1,0.001301366284,0.0004030102984,0.001625085703,0.0005192682154
2017,WW_A0W2e-6,58.31583079,5.683044275,4.172905868,1.794136138,1.733083343,0.03300212754,0.0205785365,0.01745777927,0.003120781935,0.6489929444,0.1160150684,1.102394316,1.242180201,0.4209299256,0.101015964,0.664949534,0.1216178351,0.6466456206,0.1075490662,1.351410629,1.12928583,1.024586692,1.048293439,1.003616871,1.072973299,0.4057561991,0.06482697017,1.129498058,1.323979831,0.1809925117,0.04114151568,0.4041940384,0.07043021314,0.4074670366,0.05636117205,1.553937778,1.365364206,1.003849999,1.086433825,1.004216417,1.13059068,0.2432360921,0.05118784787,1.167256047,1.364596421,0.2399373186,0.05987441431,0.2607547744,0.05118784787,0.2391792916,0.05118784787,1.013562023,1.169699778,1.072023367,1,1.016678448,1,0.0109147599,0.001743832419,0.006543001804,0.001376942781
2017,WW_A0W3_5e-6,93.48528508,17.28746564,12.69787374,5.492329591,5.30961606,0.13022398,0.08045639472,0.06775740613,0.0126989661,2.518881573,0.4720840649,1.117586174,1.271612944,1.415025994,0.344758943,2.418390775,0.4226181016,2.5594798,0.4346499017,1.438232425,1.269708578,1.039895007,1.104782107,1.016117561,1.079295545,1.537087451,0.2213472297,1.150525766,1.396664275,0.8831972344,0.1590088041,1.4358712,0.2213472297,1.537087451,0.1839130665,1.425408597,1.281631831,1.065849377,1,1,1.169119637,0.9817927287,0.2507368352,1.188343323,1.372692852,0.5318287594,0.1857502086,0.9825220132,0.2012712202,1.022390607,0.2507368352,1.458308517,1.259182607,1.000742809,1.197281005,1.041350763,1,0.04134734233,0.005954195822,0.02641002633,0.006744770281
2017,WW_A0W5e-6,148.1320476,35.47250731,25.91439916,11.09387196,10.70940597,0.2068340206,0.1233388469,0.1029809506,0.02035779612,3.828316839,0.7568010707,1.062384986,1.140311463,2.650154748,0.5855224786,3.813357867,0.6980438969,3.800817063,0.7728149186,1.307749369,1.226319173,1.003907454,1.077638862,1.007183255,1.021159917,2.161398195,0.5922920095,1.08302648,1.158604711,1.185891588,0.2908065903,2.131573223,0.5329562929,2.156225132,0.5922920095,1.451331277,1.509014834,1.013798925,1.100179836,1.002393387,1,1.666915366,0.1645092252,1.094542536,1.300946219,1.46426316,0.2947166332,1.681784942,0.165086561,1.644595208,0.180523818,1.121573182,1.791490009,1.008920414,1.003509444,1.013390096,1.097347689,0.0581411754,0.01593253556,0.04483968704,0.004425264967
2017,WW_ACW2e-6,42.45569449,0.4438836219,0.3229250016,0.1332977432,0.1300906055,0.00328357344,0.001257150718,0.0008477176611,0.0004094330573,0.03151390405,0.01522067391,1.710032283,2.021673806,0.01317436643,0.01522067391,0.03151390405,0.01522067391,0.03151390405,0.01522067391,1.581950671,1,1,1,1,1,0,0.01522067391,1.0,2.021673806,0,0,0,0.01522067391,0,0.01522067391,1.0,2,1.0,1,1.0,1,0.03151390405,0,1.710032283,1.0,0.01317436643,0.01522067391,0.03151390405,0,0.03151390405,0,1.581950671,1.0,1,1.0,1,1.0,0,0.0004094330573,0.0008477176611,0
2017,WW_ACW5e-6,48.745879,2.621814977,1.925624291,0.8011575317,0.7799352557,0.01412851238,0.009257851388,0.005018134015,0.00423971567,0.186549132,0.15761143,1.336280158,1.365850797,0.1347439984,0.1084322999,0.186549132,0.1530627566,0.186549132,0.15761143,1.277702357,1.312027688,1,1.028860048,1,1,0.08673104334,0.06330847608,1.493185812,1.577253972,0.02511938574,0.03665289518,0.06297275774,0.06330847608,0.08673104334,0.06330847608,1.710376069,1.421042845,1.273930587,1,1,1,0.09981808868,0.0943027219,1.459719827,1.472972342,0.1096246127,0.07177925706,0.1235763743,0.08975413282,0.09981808868,0.0943027219,1.098243957,1.23884215,1.238015834,1.048233911,1,1,0.002333047568,0.001702985234,0.002685086447,0.002536724194
